Data,Zamkniecie
2010-01-04,1.3207
2010-01-05,1.3503
2010-01-06,1.3306
2010-01-07,1.2912
2010-01-08,1.3306
2010-01-11,1.3306
2010-01-12,1.301
2010-01-13,1.3306
2010-01-14,1.3306
2010-01-15,1.3404
2010-01-18,1.3207
2010-01-19,1.3404
2010-01-20,1.3306
2010-01-21,1.3207
2010-01-22,1.301
2010-01-25,1.2813
2010-01-26,1.2419
2010-01-27,1.2517
2010-01-28,1.2616
2010-01-29,1.2616
2010-02-01,1.232
2010-02-02,1.2419
2010-02-03,1.2714
2010-02-04,1.232
2010-02-05,1.2123
2010-02-08,1.1926
2010-02-09,1.2025
2010-02-10,1.1827
2010-02-11,1.1827
2010-02-12,1.1827
2010-02-15,1.163
2010-02-16,1.1926
2010-02-17,1.2222
2010-02-18,1.232
2010-02-19,1.232
2010-02-22,1.232
2010-02-23,1.232
2010-02-24,1.232
2010-02-25,1.2123
2010-02-26,1.232
2010-03-01,1.2419
2010-03-02,1.2419
2010-03-03,1.2419
2010-03-04,1.2222
2010-03-05,1.2222
2010-03-08,1.2222
2010-03-09,1.2517
2010-03-10,1.2912
2010-03-11,1.2714
2010-03-12,1.2714
2010-03-15,1.2714
2010-03-16,1.3306
2010-03-17,1.3602
2010-03-18,1.3109
2010-03-19,1.3306
2010-03-22,1.3503
2010-03-23,1.3799
2010-03-24,1.3897
2010-03-25,1.4094
2010-03-26,1.2813
2010-03-29,1.232
2010-03-30,1.2025
2010-03-31,1.232
2010-04-01,1.2419
2010-04-06,1.2419
2010-04-07,1.2123
2010-04-08,1.2222
2010-04-09,1.2025
2010-04-12,1.1827
2010-04-13,1.2123
2010-04-14,1.2123
2010-04-15,1.232
2010-04-16,1.2222
2010-04-19,1.1827
2010-04-20,1.1926
2010-04-21,1.2025
2010-04-22,1.1827
2010-04-23,1.2025
2010-04-26,1.2025
2010-04-27,1.1926
2010-04-28,1.1827
2010-04-29,1.1532
2010-04-30,1.1827
2010-05-04,1.1532
2010-05-05,1.1532
2010-05-06,1.163
2010-05-07,1.1335
2010-05-10,1.1827
2010-05-11,1.1532
2010-05-12,1.2419
2010-05-13,1.2714
2010-05-14,1.232
2010-05-17,1.232
2010-05-18,1.2714
2010-05-19,1.2025
2010-05-20,1.2025
2010-05-21,1.2025
2010-05-24,1.2025
2010-05-25,1.163
2010-05-26,1.2517
2010-05-27,1.2517
2010-05-28,1.2616
2010-05-31,1.2419
2010-06-01,1.2025
2010-06-02,1.232
2010-06-04,1.2123
2010-06-07,1.2123
2010-06-08,1.2714
2010-06-09,1.2813
2010-06-10,1.3207
2010-06-11,1.3306
2010-06-14,1.3207
2010-06-15,1.2813
2010-06-16,1.301
2010-06-17,1.2912
2010-06-18,1.3207
2010-06-21,1.3799
2010-06-22,1.37
2010-06-23,1.37
2010-06-24,1.4784
2010-06-25,1.4587
2010-06-28,1.4489
2010-06-29,1.4686
2010-06-30,1.439
2010-07-01,1.3503
2010-07-02,1.4094
2010-07-05,1.4193
2010-07-06,1.3996
2010-07-07,1.3897
2010-07-08,1.3996
2010-07-09,1.3897
2010-07-12,1.3996
2010-07-13,1.4193
2010-07-14,1.439
2010-07-15,1.4291
2010-07-16,1.4193
2010-07-19,1.4193
2010-07-20,1.4489
2010-07-21,1.4883
2010-07-22,1.4784
2010-07-23,1.508
2010-07-26,1.5573
2010-07-27,1.5474
2010-07-28,1.508
2010-07-29,1.5277
2010-07-30,1.5277
2010-08-02,1.5671
2010-08-03,1.5573
2010-08-04,1.5967
2010-08-05,1.5967
2010-08-06,1.6657
2010-08-09,1.715
2010-08-10,1.7347
2010-08-11,2.1684
2010-08-12,1.9121
2010-08-13,1.9515
2010-08-16,2.0895
2010-08-17,2.0402
2010-08-18,2.2669
2010-08-19,2.1388
2010-08-20,2.1191
2010-08-23,2.2472
2010-08-24,2.1585
2010-08-25,2.1585
2010-08-26,2.3556
2010-08-27,2.3753
2010-08-30,2.5429
2010-08-31,2.878
2010-09-01,3.2328
2010-09-02,2.9963
2010-09-03,3.154
2010-09-06,3.1638
2010-09-07,3.0554
2010-09-08,3.1145
2010-09-09,3.0948
2010-09-10,3.0554
2010-09-13,2.9076
2010-09-14,2.6710000000000003
2010-09-15,2.533
2010-09-16,2.3852
2010-09-17,2.6119
2010-09-20,2.9864
2010-09-21,3.3117
2010-09-22,3.1934
2010-09-23,2.8977
2010-09-24,3.016
2010-09-27,3.1047
2010-09-28,3.0653
2010-09-29,3.0653
2010-09-30,3.0061
2010-10-01,2.947
2010-10-04,2.8583
2010-10-05,2.9174
2010-10-06,2.8977
2010-10-07,2.8386
2010-10-08,2.7499
2010-10-11,2.7597
2010-10-12,2.6217
2010-10-13,2.6415
2010-10-14,2.6316
2010-10-15,2.5922
2010-10-18,2.5626
2010-10-19,2.464
2010-10-20,2.533
2010-10-21,2.5527
2010-10-22,2.6415
2010-10-25,2.533
2010-10-26,2.3162
2010-10-27,2.395
2010-10-28,2.3458
2010-10-29,2.3655
2010-11-02,2.4148
2010-11-03,2.4049
2010-11-04,2.5035
2010-11-05,2.5133
2010-11-08,2.6612
2010-11-09,2.6217
2010-11-10,2.6217
2010-11-12,2.6612
2010-11-15,2.6612
2010-11-16,2.6710000000000003
2010-11-17,2.7104
2010-11-18,2.9568
2010-11-19,2.8977
2010-11-22,2.9766
2010-11-23,2.8681
2010-11-24,2.9076
2010-11-25,2.878
2010-11-26,2.8681
2010-11-29,2.7893
2010-11-30,2.7006
2010-12-01,2.7696
2010-12-02,2.8583
2010-12-03,2.8089999999999997
2010-12-06,2.7794
2010-12-07,2.7499
2010-12-08,2.7203
2010-12-09,2.7203
2010-12-10,2.7499
2010-12-13,2.74
2010-12-14,2.7696
2010-12-15,2.7597
2010-12-16,2.7203
2010-12-17,2.7597
2010-12-20,2.8977
2010-12-21,3.1047
2010-12-22,3.0751
2010-12-23,3.0456
2010-12-27,3.0751
2010-12-28,3.0357
2010-12-29,3.0456
2010-12-30,3.0554
2010-12-31,3.0554
2011-01-03,3.0357
2011-01-04,3.1835
2011-01-05,3.2230000000000003
2011-01-07,3.1835
2011-01-10,3.0554
2011-01-11,3.0456
2011-01-12,3.085
2011-01-13,3.1343
2011-01-14,3.4004
2011-01-17,3.7946
2011-01-18,3.7946
2011-01-19,3.7355
2011-01-20,4.041
2011-01-21,4.248
2011-01-24,4.8098
2011-01-25,4.7605
2011-01-26,4.8394
2011-01-27,5.0266
2011-01-28,5.1153
2011-01-31,4.8788
2011-02-01,4.7408
2011-02-02,5.2238
2011-02-03,4.9774
2011-02-04,4.9281
2011-02-07,4.9971
2011-02-08,5.4209
2011-02-09,5.962999999999999
2011-02-10,5.7659
2011-02-11,6.0714
2011-02-14,6.239
2011-02-15,6.5642
2011-02-16,7.1457
2011-02-17,7.4414
2011-02-18,7.6681
2011-02-21,7.609
2011-02-22,5.9137
2011-02-23,6.3572
2011-02-24,6.5938
2011-02-25,6.4065
2011-02-28,5.8348
2011-03-01,6.101
2011-03-02,5.9728
2011-03-03,6.0221
2011-03-04,6.0714
2011-03-07,6.2587
2011-03-08,6.7219
2011-03-09,7.2837
2011-03-10,7.1654
2011-03-11,6.919
2011-03-14,7.2344
2011-03-15,6.919
2011-03-16,7.0077
2011-03-17,7.0964
2011-03-18,6.9683
2011-03-21,7.1556
2011-03-22,7.1753
2011-03-23,7.5892
2011-03-24,7.6287
2011-03-25,7.7765
2011-03-28,8.1116
2011-03-29,8.2792
2011-03-30,8.1905
2011-03-31,8.0821
2011-04-01,8.1806
2011-04-04,8.2496
2011-04-05,8.3679
2011-04-06,8.151
2011-04-07,8.2102
2011-04-08,8.2102
2011-04-11,8.2102
2011-04-12,8.1905
2011-04-13,8.3975
2011-04-14,8.2693
2011-04-15,8.8705
2011-04-18,9.0972
2011-04-19,9.2747
2011-04-20,9.541
2011-04-21,9.56
2011-04-26,9.669
2011-04-27,9.62
2011-04-28,9.4718
2011-04-29,8.9593
2011-05-02,8.565
2011-05-04,8.9198
2011-05-05,8.8705
2011-05-06,8.772
2011-05-09,8.7818
2011-05-10,8.8311
2011-05-11,9.1761
2011-05-12,9.117
2011-05-13,8.9888
2011-05-16,8.8903
2011-05-17,8.4862
2011-05-18,8.7818
2011-05-19,9.0578
2011-05-20,8.9691
2011-05-23,8.5256
2011-05-24,8.565
2011-05-25,8.2102
2011-05-26,8.2792
2011-05-27,8.427
2011-05-30,8.5946
2011-05-31,8.8016
2011-06-01,8.7424
2011-06-02,8.6734
2011-06-03,8.3777
2011-06-06,8.2595
2011-06-07,8.2693
2011-06-08,8.0919
2011-06-09,7.54
2011-06-10,7.7864
2011-06-13,7.9145
2011-06-14,8.0821
2011-06-15,7.8258
2011-06-16,7.678
2011-06-17,7.5794
2011-06-20,7.2147
2011-06-21,7.3428
2011-06-22,7.2344
2011-06-24,6.9979
2011-06-27,6.4952
2011-06-28,6.2685
2011-06-29,7.2936
2011-06-30,7.3921
2011-07-01,7.2936
2011-07-04,7.0669
2011-07-05,6.7022
2011-07-06,6.4558
2011-07-07,6.9683
2011-07-08,6.8008
2011-07-11,6.8993
2011-07-12,7.0472
2011-07-13,7.3428
2011-07-14,7.2443
2011-07-15,7.0767
2011-07-18,6.8205
2011-07-19,6.9092
2011-07-20,6.8599
2011-07-21,6.9486
2011-07-22,6.9979
2011-07-25,6.9585
2011-07-26,6.9486
2011-07-27,6.7219
2011-07-28,6.8303
2011-07-29,6.7022
2011-08-01,6.1897
2011-08-02,5.7757
2011-08-03,5.2238
2011-08-04,4.5831
2011-08-05,4.5831
2011-08-08,4.9577
2011-08-09,5.1646
2011-08-10,4.9379
2011-08-11,5.2139
2011-08-12,5.3223
2011-08-16,5.3322
2011-08-17,5.2632
2011-08-18,4.5338
2011-08-19,4.6817
2011-08-22,4.9774
2011-08-23,5.0464
2011-08-24,5.0759
2011-08-25,5.0266
2011-08-26,5.1055
2011-08-29,5.1055
2011-08-30,4.9872
2011-08-31,5.0266
2011-09-01,4.8295
2011-09-02,4.8
2011-09-05,4.4353
2011-09-06,4.4747
2011-09-07,4.6324
2011-09-08,4.5437
2011-09-09,4.3269
2011-09-12,3.9425
2011-09-13,3.7453
2011-09-14,3.6074
2011-09-15,3.8932
2011-09-16,4.0213
2011-09-19,3.7651
2011-09-20,3.9129
2011-09-21,3.8439
2011-09-22,3.5088
2011-09-23,3.4497
2011-09-26,3.4891
2011-09-27,3.4102
2011-09-28,3.4102
2011-09-29,3.5482
2011-09-30,3.5285
2011-10-03,3.4201
2011-10-04,3.3215
2011-10-05,3.6074
2011-10-06,3.6961
2011-10-07,3.8045
2011-10-10,4.11
2011-10-11,4.1199
2011-10-12,4.1593
2011-10-13,3.9917
2011-10-14,4.0312
2011-10-17,3.9917
2011-10-18,4.0213
2011-10-19,4.0805
2011-10-20,3.9129
2011-10-21,4.3761
2011-10-24,5.0661
2011-10-25,4.8591
2011-10-26,5.0956
2011-10-27,5.6673
2011-10-28,5.6377
2011-10-31,5.3815
2011-11-02,5.3026
2011-11-03,5.5489999999999995
2011-11-04,5.4997
2011-11-07,5.5687
2011-11-08,5.6082
2011-11-09,5.3223
2011-11-10,5.4209
2011-11-14,5.5983
2011-11-15,5.4997
2011-11-16,5.6969
2011-11-17,5.5786
2011-11-18,5.4505
2011-11-21,4.9281
2011-11-22,4.9084
2011-11-23,4.7211
2011-11-24,4.9182
2011-11-25,5.0759
2011-11-28,5.3913
2011-11-29,5.1942
2011-11-30,4.9774
2011-12-01,5.0266
2011-12-02,5.0069
2011-12-05,5.1252
2011-12-06,4.9281
2011-12-07,4.9577
2011-12-08,4.8492
2011-12-09,4.9281
2011-12-12,4.8492
2011-12-13,4.8492
2011-12-14,4.8197
2011-12-15,4.8788
2011-12-16,4.8197
2011-12-19,4.8689
2011-12-20,5.0661
2011-12-21,5.1843
2011-12-22,5.1055
2011-12-23,5.0562
2011-12-27,5.0168
2011-12-28,4.9774
2011-12-29,5.1252
2011-12-30,5.1942
2012-01-02,5.2041
2012-01-03,5.0858
2012-01-04,5.0759
2012-01-05,5.0562
2012-01-09,5.0562
2012-01-10,5.1548
2012-01-11,5.0956
2012-01-12,5.1745
2012-01-13,5.0562
2012-01-16,5.0562
2012-01-17,5.1351
2012-01-18,5.1646
2012-01-19,5.1745
2012-01-20,5.1646
2012-01-23,5.8644
2012-01-24,5.9925
2012-01-25,5.962999999999999
2012-01-26,6.0517
2012-01-27,6.0024
2012-01-30,5.9728
2012-01-31,5.9827
2012-02-01,6.0714
2012-02-02,6.0418
2012-02-03,6.1207
2012-02-06,6.1601
2012-02-07,6.1207
2012-02-08,6.1798
2012-02-09,6.0615
2012-02-10,5.825
2012-02-13,5.825
2012-02-14,5.894
2012-02-15,5.7264
2012-02-16,5.7856
2012-02-17,5.8546
2012-02-20,5.9038
2012-02-21,5.9334
2012-02-22,5.9038
2012-02-23,5.8447
2012-02-24,5.825
2012-02-27,5.7363
2012-02-28,5.8151
2012-02-29,5.7856
2012-03-01,5.7166
2012-03-02,5.6279
2012-03-05,5.48
2012-03-06,5.3322
2012-03-07,5.4603
2012-03-08,5.8841
2012-03-09,6.0024
2012-03-12,5.8546
2012-03-13,5.8546
2012-03-14,5.9433
2012-03-15,6.3079
2012-03-16,6.4854
2012-03-19,6.5346
2012-03-20,6.4065
2012-03-21,6.4262
2012-03-22,6.0123
2012-03-23,6.2587
2012-03-26,6.5051
2012-03-27,6.6431
2012-03-28,6.7022
2012-03-29,6.6726
2012-03-30,6.8205
2012-04-02,6.6233
2012-04-03,6.5149
2012-04-04,6.2094
2012-04-05,6.4361
2012-04-10,6.0911
2012-04-11,6.1897
2012-04-12,6.3079
2012-04-13,6.2587
2012-04-16,6.2587
2012-04-17,5.9531
2012-04-18,6.0813
2012-04-19,5.9433
2012-04-20,5.825
2012-04-23,5.1252
2012-04-24,5.2829
2012-04-25,5.273
2012-04-26,5.1745
2012-04-27,5.3026
2012-04-30,5.4702
2012-05-02,5.3125
2012-05-04,4.9872
2012-05-07,5.0266
2012-05-08,5.1745
2012-05-09,5.1252
2012-05-10,5.0759
2012-05-11,5.0562
2012-05-14,4.9281
2012-05-15,4.731
2012-05-16,4.7014
2012-05-17,4.6718
2012-05-18,4.731
2012-05-21,4.7112
2012-05-22,4.5831
2012-05-23,4.3269
2012-05-24,4.3367
2012-05-25,4.4353
2012-05-28,4.4747
2012-05-29,4.5831
2012-05-30,4.455
2012-05-31,4.5338
2012-06-01,4.5733
2012-06-04,4.5733
2012-06-05,4.5733
2012-06-06,4.6817
2012-06-08,4.6324
2012-06-11,4.6324
2012-06-12,4.6028
2012-06-13,4.4846
2012-06-14,4.4747
2012-06-15,4.5831
2012-06-18,4.6127
2012-06-19,4.8098
2012-06-20,4.7802
2012-06-21,4.9675
2012-06-22,4.9379
2012-06-25,4.8394
2012-06-26,4.9182
2012-06-27,4.8985
2012-06-28,4.9281
2012-06-29,5.0562
2012-07-02,4.8591
2012-07-03,4.8
2012-07-04,4.6521
2012-07-05,4.6521
2012-07-06,4.593
2012-07-09,4.7408
2012-07-10,4.6521
2012-07-11,4.3466
2012-07-12,4.5141
2012-07-13,4.6324
2012-07-16,4.524
2012-07-17,4.5338
2012-07-18,4.6225
2012-07-19,4.6423
2012-07-20,4.6915
2012-07-23,4.5535
2012-07-24,4.662
2012-07-25,4.5437
2012-07-26,4.5634
2012-07-27,4.5043
2012-07-30,4.4846
2012-07-31,4.4254
2012-08-01,4.4156
2012-08-02,4.4156
2012-08-03,4.4747
2012-08-06,4.4846
2012-08-07,4.4451
2012-08-08,4.4254
2012-08-09,4.5535
2012-08-10,4.524
2012-08-13,4.4944
2012-08-14,4.4944
2012-08-16,4.524
2012-08-17,4.4944
2012-08-20,4.4747
2012-08-21,4.455
2012-08-22,4.524
2012-08-23,4.4846
2012-08-24,4.4451
2012-08-27,4.4944
2012-08-28,4.455
2012-08-29,4.386
2012-08-30,4.4451
2012-08-31,4.386
2012-09-03,4.3663
2012-09-04,4.2874
2012-09-05,4.2184
2012-09-06,4.3564
2012-09-07,4.386
2012-09-10,4.3269
2012-09-11,4.386
2012-09-12,4.6915
2012-09-13,4.6324
2012-09-14,4.8
2012-09-17,4.7901
2012-09-18,4.7605
2012-09-19,4.8295
2012-09-20,4.8689
2012-09-21,4.9971
2012-09-24,5.0365
2012-09-25,5.1153
2012-09-26,5.0266
2012-09-27,5.2336
2012-09-28,5.1351
2012-10-01,5.1646
2012-10-02,5.1745
2012-10-03,5.1942
2012-10-04,5.3223
2012-10-05,5.3223
2012-10-08,5.2533
2012-10-09,5.273
2012-10-10,5.2336
2012-10-11,5.3913
2012-10-12,5.4012
2012-10-15,5.4307
2012-10-16,5.4307
2012-10-17,5.4406
2012-10-18,5.4702
2012-10-19,5.4406
2012-10-22,5.1843
2012-10-23,5.0759
2012-10-24,5.1055
2012-10-25,5.1449
2012-10-26,5.0266
2012-10-29,5.1252
2012-10-30,5.1646
2012-10-31,5.1942
2012-11-02,5.3125
2012-11-05,5.2533
2012-11-06,5.1942
2012-11-07,5.1745
2012-11-08,5.1351
2012-11-09,5.1055
2012-11-12,5.1646
2012-11-13,5.2041
2012-11-14,5.3223
2012-11-15,5.3026
2012-11-16,5.617999999999999
2012-11-19,5.7461
2012-11-20,6.0615
2012-11-21,5.9038
2012-11-22,5.8644
2012-11-23,5.9531
2012-11-26,6.2094
2012-11-27,6.2488
2012-11-28,6.0517
2012-11-29,6.101
2012-11-30,5.9925
2012-12-03,6.0024
2012-12-04,6.101
2012-12-05,6.0911
2012-12-06,6.1108
2012-12-07,6.1108
2012-12-10,6.1108
2012-12-11,6.2587
2012-12-12,6.3769
2012-12-13,6.2094
2012-12-14,6.1798
2012-12-17,6.1601
2012-12-18,6.1404
2012-12-19,6.2784
2012-12-20,6.1798
2012-12-21,6.0517
2012-12-27,6.17
2012-12-28,6.1108
2013-01-02,6.5051
2013-01-03,6.6431
2013-01-04,6.5445
2013-01-07,6.6036
2013-01-08,6.6036
2013-01-09,6.5741
2013-01-10,6.5642
2013-01-11,6.4065
2013-01-14,6.239
2013-01-15,6.1404
2013-01-16,6.3967
2013-01-17,6.4558
2013-01-18,6.6036
2013-01-21,6.5938
2013-01-22,6.5741
2013-01-23,6.5543
2013-01-24,6.5642
2013-01-25,6.5248
2013-01-28,6.5346
2013-01-29,6.5346
2013-01-30,6.5248
2013-01-31,6.6233
2013-02-01,6.6529
2013-02-04,6.8993
2013-02-05,6.9585
2013-02-06,6.781000000000001
2013-02-07,6.8599
2013-02-08,6.85
2013-02-11,7.0472
2013-02-12,7.2246
2013-02-13,7.1753
2013-02-14,7.057
2013-02-15,7.2147
2013-02-18,7.3231
2013-02-19,7.2443
2013-02-20,7.0964
2013-02-21,7.0767
2013-02-22,7.2344
2013-02-25,7.2443
2013-02-26,7.1063
2013-02-27,7.1753
2013-02-28,7.2246
2013-03-01,7.1457
2013-03-04,7.2049
2013-03-05,7.4907
2013-03-06,7.5301
2013-03-07,7.6188
2013-03-08,7.5892
2013-03-11,7.5892
2013-03-12,7.5892
2013-03-13,7.402
2013-03-14,7.5892
2013-03-15,7.5301
2013-03-18,7.5301
2013-03-19,7.2837
2013-03-20,7.1654
2013-03-21,7.0176
2013-03-22,6.8796
2013-03-25,6.8402
2013-03-26,6.7515
2013-03-27,6.7515
2013-03-28,6.7712
2013-04-02,6.6233
